// Read from /usr/include/linux/input-event-codes.h,// Assuming US layout keyboard. An application can fix this with localization files at runtime., 
// key is character,// first value is integer key code,
{ '~',VK_OEM_3 },
{ '!','1' },
{ '@','2' },
{ '#','3' },
{ '$','4' },
{ '%','5' },
{ '^','6' },
{ '&','7' },
{ '*','8' },
{ '(','9' },
{ ')','0' },
{ '_',VK_OEM_MINUS },
{ '+',VK_OEM_PLUS },
{ 'Q','Q' },
{ 'W','W' },
{ 'E','E' },
{ 'R','R' },
{ 'T','T' },
{ 'Y','Y' },
{ 'U','U' },
{ 'I','I' },
{ 'O','O' },
{ 'P','P' },
{ '{',VK_OEM_4 },
{ '}',VK_OEM_6 },
{ '|',VK_OEM_5 },
{ 'A','A' },
{ 'S','S' },
{ 'D','D' },
{ 'F','F' },
{ 'G','G' },
{ 'H','H' },
{ 'J','J' },
{ 'K','K' },
{ 'L','L' },
{ ':',VK_OEM_1 },
{ 'Z','Z' },
{ 'X','X' },
{ 'C','C' },
{ 'V','V' },
{ 'B','B' },
{ 'N','N' },
{ 'M','M' },
{ '>',VK_OEM_PERIOD },
{ '?',VK_OEM_2 },
